counter,status,resp_time
0,Good,35.376
1,Good,34.252
2,Good,34.284
3,Good,34.522
4,Good,33.768
5,Good,33.837
6,Good,33.522
7,Good,34.65
8,Good,34.058
9,Good,36.128
10,Good,34.543
11,Good,34.351
12,Good,36.713
13,Good,34.383
14,Good,35.069
15,Good,38.899
16,Good,33.641
17,Good,34.212
18,Good,33.74
19,Good,34.879
20,Good,33.765
21,Good,34.491
22,Good,34.398
23,Good,33.477
24,Good,34.678
25,Good,33.711
26,Good,34.189
27,Good,35.342
28,Good,33.819
29,Good,33.739
30,Good,33.768
31,Good,34.176
32,Good,33.2
33,Good,34.207
34,Good,34.733
35,Good,33.766
36,Good,33.923
37,Good,33.714
38,Good,35.917
39,Good,34.19
40,Good,33.829
41,Good,33.553
42,Good,34.234
43,Good,33.838
44,Good,33.682
45,Good,34.004
46,Good,33.848
47,Good,34.868
48,Good,34.213
49,Good,35.622
50,Good,34.032
51,Good,34.401
52,Good,37.68
53,Good,33.287
54,Good,36.349
55,Good,37.136
56,Good,33.5
57,Good,33.658
58,Good,34.902
59,Good,34.676
60,Good,33.583
61,Good,34.184
62,Good,33.517
63,Good,34.84
64,Good,34.078
65,Good,33.663
66,Good,34.518
67,Good,33.865
68,Good,33.894
69,Good,33.674
70,Good,34.398
71,Good,34.062
72,Good,33.845
73,Good,33.699
74,Good,34.285
75,Good,34.507
76,Good,33.55
77,Good,33.9
78,Good,33.684
79,Good,37.079
80,Good,36.792
81,Good,33.816
82,Good,34.031
83,Good,33.922
84,Good,33.472
85,Good,34.845
86,Good,33.089
87,Good,34.953
88,Good,33.829
89,Good,34.011
90,Good,33.63
91,Good,34.468
92,Good,36.636
93,Good,36.438
94,Good,33.537
95,Good,38.595
96,Good,34.548
97,Good,34.17
98,Good,35.665
99,Good,34.367
100,Good,33.759
101,Good,34.679
102,Good,33.96
103,Good,33.809
104,Good,33.361
105,Good,33.902
106,Good,34.528
107,Good,34.199
108,Good,33.396
109,Good,33.614
110,Good,34.033
111,Good,33.798
112,Good,33.686
113,Good,34.279
114,Good,34.31
115,Good,34.197
116,Good,35.541
117,Good,33.495
118,Good,33.457
119,Good,33.801
120,Good,34.112
121,Good,33.327
122,Good,34.305
123,Good,35.114
124,Good,33.837
125,Good,34.087
126,Good,33.019
127,Good,33.478
128,Good,33.452
129,Good,34.003
130,Good,33.205
131,Good,34.413
132,Good,33.57
133,Good,33.869
134,Good,34.137
135,Good,33.632
136,Good,33.786
137,Good,33.961
138,Good,34.032
139,Good,33.891
140,Good,35.89
141,Good,37.302
142,Good,33.314
143,Good,33.535
144,Good,37.041
145,Good,33.583
146,Good,33.722
147,Good,35.661
148,Good,34.338
149,Good,34.204
150,Good,33.53
151,Good,34.427
152,Good,34.058
153,Good,33.416
154,Good,33.977
155,Good,35.171
156,Good,33.901
157,Good,34.041
158,Good,34.162
159,Good,33.788
160,Good,33.933
161,Good,33.739
162,Good,33.978
163,Good,34.044
164,Good,33.744
165,Good,34.205
166,Good,34.201
167,Good,33.945
168,Good,37.021
169,Good,34.248
170,Good,33.46
171,Good,34.526
172,Good,33.711
173,Good,33.65
174,Good,33.547
175,Good,34.756
176,Good,33.875
177,Good,33.879
178,Good,33.95
179,Good,33.445
180,Good,34.39
181,Good,33.976
182,Good,33.821
183,Good,34.11
184,Good,34.187
185,Good,33.726
186,Good,33.808
187,Good,37.813
188,Good,34.263
189,Good,33.23
190,Good,36.354
191,Good,35.406
192,Good,33.318
193,Good,37.065
194,Good,33.547
195,Good,34.316
196,Good,35.77
197,Good,33.933
198,Good,33.925
199,Good,33.726
200,Good,34.752
201,Good,34.025
202,Good,35.169
203,Good,34.11
204,Good,34.493
205,Good,34.545
206,Good,34.576
207,Good,33.154
208,Good,34.142
209,Good,33.514
210,Good,33.706
211,Good,34.066
212,Good,33.551
213,Good,33.982
214,Good,34.094
215,Good,33.933
216,Good,33.785
217,Good,33.109
218,Good,34.571
219,Good,34.91
220,Good,33.84
221,Good,33.822
222,Good,33.923
223,Good,34.593
224,Good,34.134
225,Good,33.762
226,Good,33.44
227,Good,33.691
228,Good,33.997
229,Good,33.695
230,Good,33.545
231,Good,34.575
232,Good,33.796
233,Good,34.474
234,Good,35.174
235,Good,33.651
236,Good,33.882
237,Good,33.688
238,Good,33.926
239,Good,33.594
240,Good,36.529
241,Good,34.044
242,Good,33.944
243,Good,33.593
244,Good,33.81
245,Good,36.838
246,Good,33.316
247,Good,34.719
248,Good,33.562
249,Good,34.153
250,Good,33.888
251,Good,33.826
252,Good,33.617
253,Good,33.683
254,Good,33.493
255,Good,34.352
256,Good,34.975
257,Good,33.996
258,Good,35.49
259,Good,34.059
260,Good,33.605
261,Good,34.653
262,Good,34.555
263,Good,34.717
264,Good,33.859
265,Good,34.085
266,Good,34.409
267,Good,35.048
268,Good,35.2
269,Good,34.264
270,Good,36.279
271,Good,33.156
272,Good,34.083
273,Good,33.695
274,Good,34.475
275,Good,34.042
276,Good,33.915
277,Good,33.576
278,Good,33.792
279,Good,34.131
280,Good,33.945
281,Good,34.255
282,Good,35.898
283,Good,34.634
284,Good,33.633
285,Good,34.624
286,Good,34.088
287,Good,33.547
288,Good,36.769
289,Good,34.472
290,Good,33.338
291,Good,35.443
292,Good,34.078
293,Good,33.856
294,Good,36.663
295,Good,33.92
296,Good,32.74
297,Good,34.778
298,Good,33.941
299,Good,33.624
300,Good,34.275
301,Good,34.274
302,Good,33.377
303,Good,34.006
304,Good,34.608
305,Good,34.937
306,Good,33.925
307,Good,33.69
308,Good,34.065
309,Good,34.092
310,Good,34.151
311,Good,33.882
312,Good,34.006
313,Good,32.855
314,Good,33.191
315,Good,34.791
316,Good,33.965
317,Good,34.152
318,Good,35.466
319,Good,34.604
320,Good,33.918
321,Good,33.856
322,Good,34.009
323,Good,33.322
324,Good,34.084
325,Good,33.504
326,Good,34.091
327,Good,33.796
328,Good,36.042
329,Good,33.905
330,Good,34.142
331,Good,34.67
332,Good,33.68
333,Good,34.513
334,Good,37.453
335,Good,34.102
336,Good,33.663
337,Good,37.594
338,Good,33.514
339,Good,35.406
340,Good,36.985
341,Good,33.273
342,Good,34.862
343,Good,34.311
344,Good,34.095
345,Good,37.457
346,Good,33.564
347,Good,33.377
348,Good,33.788
349,Good,34.187
350,Good,33.415
351,Good,35.168
352,Good,33.704
353,Good,33.564
354,Good,34.414
355,Good,33.583
356,Good,36.352
357,Good,33.972
358,Good,34.549
359,Good,34.173
360,Good,33.718
361,Good,33.678
362,Good,35.076
363,Good,35.482
364,Good,33.115
365,Good,33.442
366,Good,33.363
367,Good,34.386
368,Good,33.656
369,Good,33.536
370,Good,33.356
371,Good,34.241
372,Good,33.721
373,Good,34.062
374,Good,33.72
375,Good,33.663
376,Good,33.615
377,Good,35.779
378,Good,33.838
379,Good,34.008
380,Good,38.001
381,Good,32.873
382,Good,34.67
383,Good,36.702
384,Good,35.014
385,Good,36.902
386,Good,35.186
387,Good,33.684
388,Good,33.46
389,Good,33.893
390,Good,33.714
391,Good,33.85
392,Good,33.975
393,Good,33.698
394,Good,34.474
395,Good,34.189
396,Good,33.545
397,Good,34.584
398,Good,33.408
399,Good,33.908
400,Good,33.976
401,Good,34.201
402,Good,33.4
403,Good,33.718
404,Good,32.973
405,Good,33.593
406,Good,34.474
407,Good,34.861
408,Good,34.071
409,Good,33.779
410,Good,35.103
411,Good,34.362
412,Good,33.596
413,Good,33.628
414,Good,36.701
415,Good,33.502
416,Good,34.14
417,Good,33.782
418,Good,33.725
419,Good,33.7
420,Good,33.956
421,Good,33.83
422,Good,34.431
423,Good,34.741
424,Good,33.808
425,Good,34.685
426,Good,37.293
427,Good,34.046
428,Good,33.78
429,Good,34.266
430,Good,35.307
431,Good,34.026
432,Good,33.215
433,Good,33.364
434,Good,33.732
435,Good,37.706
436,Good,34.142
437,Good,33.288
438,Good,33.365
439,Good,34.461
440,Good,33.914
441,Good,33.512
442,Good,34.377
443,Good,34.138
444,Good,34.209
445,Good,34.052
446,Good,33.667
447,Good,33.576
448,Good,34.006
449,Good,33.333
450,Good,34.333
451,Good,33.997
452,Good,33.944
453,Good,33.982
454,Good,33.346
455,Good,33.485
456,Good,34.497
457,Good,36.363
458,Good,33.64
459,Good,34.038
460,Good,33.484
461,Good,33.446
462,Good,34.959
463,Good,33.937
464,Good,35.197
465,Good,34.211
466,Good,34.715
467,Good,33.857
468,Good,33.429
469,Good,33.437
470,Good,33.557
471,Good,34.787
472,Good,32.802
473,Good,34.011
474,Good,33.442
475,Good,34.446
476,Good,34.203
477,Good,33.182
478,Good,37.481
479,Good,34.529
480,Good,33.092
481,Good,37.087
482,Good,33.959
483,Good,33.856
484,Good,37.567
485,Good,33.566
486,Good,34.066
487,Good,34.358
488,Good,33.056
489,Good,33.171
490,Good,33.656
491,Good,33.912
492,Good,33.324
493,Good,33.219
494,Good,34.737
495,Good,34.217
496,Good,33.962
497,Good,32.806
498,Good,33.288
499,Good,34.819
500,Good,32.806
501,Good,34.624
502,Good,33.504
503,Good,34.748
504,Good,33.805
505,Good,34.582
506,Good,34.253
507,Good,35.194
508,Good,32.879
509,Good,33.932
510,Good,32.828
511,Good,34.996
512,Good,33.462
513,Good,32.892
514,Good,37.802
515,Good,33.193
516,Good,33.766
517,Good,34.653
518,Good,33.408
519,Good,33.357
520,Good,32.848
521,Good,33.365
522,Good,34.911
523,Good,34.521
524,Good,34.077
525,Good,33.458
526,Good,34.394
527,Good,33.487
528,Good,34.019
529,Good,33.473
530,Good,36.509
531,Good,33.564
532,Good,34.315
533,Good,36.935
534,Good,33.593
535,Good,33.988
536,Good,35.898
537,Good,33.603
538,Good,33.835
539,Good,35.332
540,Good,33.28
541,Good,33.06
542,Good,34.164
543,Good,33.64
544,Good,33.874
545,Good,33.599
546,Good,33.788
547,Good,33.792
548,Good,33.252
549,Good,34.069
550,Good,34.539
551,Good,33.567
552,Good,34.42
553,Good,33.245
554,Good,33.326
555,Good,34.591
556,Good,32.663
557,Good,33.837
558,Good,32.755
559,Good,33.378
560,Good,33.739
561,Good,34.095
562,Good,33.501
563,Good,33.334
564,Good,32.994
565,Good,34.733
566,Good,33.169
567,Good,33.932
568,Good,32.716
569,Good,34.073
570,Good,36.514
571,Good,33.79
572,Good,36.663
573,Good,36.444
574,Good,33.016
575,Good,33.522
576,Good,33.542
577,Good,34.034
578,Good,33.816
579,Good,33.21
580,Good,33.896
581,Good,33.27
582,Good,34.894
583,Good,34.724
584,Good,33.031
585,Good,36.169
586,Good,34.209
587,Good,33.087
588,Good,39.722
589,Good,33.2
590,Good,33.421
591,Good,35.064
592,Good,33.02
593,Good,34.636
594,Good,35.062
595,Good,33.946
596,Good,33.285
597,Good,34.367
598,Good,33.851
599,Good,33.63
600,Good,34.385
601,Good,33.589
602,Good,33.173
603,Good,33.904
604,Good,32.811
605,Good,33.431
606,Good,33.849
607,Good,33.969
608,Good,33.497
609,Good,33.446
610,Good,34.779
611,Good,33.74
612,Good,33.354
613,Good,33.433
614,Good,36.208
615,Good,35.043
616,Good,34.295
617,Good,33.838
618,Good,33.76
619,Good,32.723
620,Good,32.714
621,Good,33.421
622,Good,34.146
623,Good,33.274
624,Good,33.363
625,Good,32.964
626,Good,34.656
627,Good,33.13
628,Good,34.184
629,Good,33.187
630,Good,36.247
631,Good,36.315
632,Good,33.451
633,Good,33.889
634,Good,33.913
635,Good,33.513
636,Good,34.137
637,Good,33.209
638,Good,34.382
639,Good,32.969
640,Good,33.028
641,Good,33.126
642,Good,33.263
643,Good,34.698
644,Good,33.124
645,Good,33.243
646,Good,36.648
647,Good,34.057
648,Good,34.185
649,Good,33.834
650,Good,32.693
651,Good,34.621
652,Good,33.513
653,Good,32.815
654,Good,34.405
655,Good,33.374
656,Good,34.272
657,Good,33.058
658,Good,34.277
659,Good,33.358
660,Good,34.147
661,Good,35.902
662,Good,35.676
663,Good,33.555
664,Good,33.994
665,Good,33.514
666,Good,36.845
667,Good,33.311
668,Good,32.524
669,Good,33.488
670,Good,34.417
671,Good,34.258
672,Good,33.2
673,Good,34.68
674,Good,34.593
675,Good,33.13
676,Good,33.973
677,Good,33.745
678,Good,33.477
679,Good,35.305
680,Good,33.183
681,Good,33.765
682,Good,34.288
683,Good,33.91
684,Good,33.945
685,Good,33.592
686,Good,35.853
687,Good,37.646
688,Good,34.06
689,Good,33.055
690,Good,33.939
691,Good,33.993
692,Good,33.48
693,Good,34.847
694,Good,34.544
695,Good,34.529
696,Good,33.701
697,Good,33.847
698,Good,34.871
699,Good,33.592
700,Good,33.473
701,Good,35.759
702,Good,34.123
703,Good,33.113
704,Good,36.481
705,Good,32.742
706,Good,32.777
707,Good,35.05
708,Good,33.12
709,Good,33.438
710,Good,38.358
711,Good,34.105
712,Good,33.543
713,Good,34.361
714,Good,33.639
715,Good,33.673
716,Good,33.128
717,Good,33.496
718,Good,34.253
719,Good,33.91
720,Good,34.161
721,Good,33.315
722,Good,34.543
723,Good,33.702
724,Good,33.262
725,Good,33.139
726,Good,33.219
727,Good,33.339
728,Good,32.904
729,Good,33.771
730,Good,37.497
731,Good,33.047
732,Good,36.045
733,Good,33.754
734,Good,36.145
735,Good,34.074
736,Good,33.884
737,Good,33.281
738,Good,33.049
739,Good,35.315
740,Good,33.068
741,Good,33.641
742,Good,32.92
743,Good,33.559
744,Good,32.819
745,Good,32.808
746,Good,34.015
747,Good,34.424
748,Good,33.187
749,Good,33.466
750,Good,33.623
751,Good,32.68
752,Good,33.812
753,Good,36.364
754,Good,33.261
755,Good,33.436
756,Good,33.165
757,Good,33.328
758,Good,34.158
759,Good,37.289
760,Good,35.159
761,Good,35.815
762,Good,39.816
763,Good,33.356
764,Good,35.016
765,Good,33.746
766,Good,33.396
767,Good,33.849
768,Good,33.28
769,Good,33.122
770,Good,33.788
771,Good,34.69
772,Good,34.103
773,Good,33.733
774,Good,33.565
775,Good,34.77
776,Good,33.368
777,Good,32.886
778,Good,34.783
779,Good,34.384
780,Good,36.142
781,Good,33.344
782,Good,33.429
783,Good,33.59
784,Good,33.211
785,Good,34.124
786,Good,33.787
787,Good,33.611
788,Good,33.604
789,Good,32.898
790,Good,33.413
791,Good,34.223
792,Good,33.206
793,Good,33.712
794,Good,33.831
795,Good,33.443
796,Good,33.316
797,Good,33.238
798,Good,33.997
799,Good,34.189
800,Good,33.111
801,Good,34.334
802,Good,34.686
803,Good,33.635
804,Good,34.327
805,Good,34.669
806,Good,33.165
807,Good,34.154
808,Good,35.714
809,Good,32.98
810,Good,33.182
811,Good,36.299
812,Good,33.056
813,Good,33.726
814,Good,35.843
815,Good,34.125
816,Good,34.531
817,Good,35.277
818,Good,34.657
819,Good,33.972
820,Good,33.450
821,Good,32.824
822,Good,35.326
823,Good,34.246
824,Good,33.214
825,Good,34.123
826,Good,36.226
827,Good,34.413
828,Good,34.763
829,Good,32.777
830,Good,34.606
831,Good,34.737
832,Good,35.956
833,Good,33.084
834,Good,33.164
835,Good,33.789
836,Good,32.814
837,Good,34.920
838,Good,35.351
839,Good,34.587
840,Good,33.233
841,Good,34.614
842,Good,35.253
843,Good,35.781
844,Good,37.734
845,Good,33.394
846,Good,34.511
847,Good,34.128
848,Good,35.088
849,Good,35.296
850,Good,34.652
851,Good,33.517
852,Good,33.104
853,Good,33.877
854,Good,33.743
855,Good,34.506
856,Good,34.527
857,Good,34.538
858,Good,34.763
859,Good,33.724
860,Good,35.862
861,Good,34.313
862,Good,35.051
863,Good,33.821
864,Good,33.032
865,Good,33.606
866,Good,35.180
867,Good,34.827
868,Good,33.597
869,Good,34.207
870,Good,33.019
871,Good,34.429
872,Good,33.448
873,Good,34.221
874,Good,35.563
875,Good,34.115
876,Good,35.257
877,Good,33.981
878,Good,33.664
879,Good,33.712
880,Good,33.733
881,Good,33.520
882,Good,33.800
883,Good,33.565
884,Good,35.146
885,Good,34.108
886,Good,33.823
887,Good,34.628
888,Good,33.467
889,Good,33.203
890,Good,33.803
891,Good,34.090
892,Good,35.334
893,Good,34.115
894,Good,32.762
895,Good,33.698
896,Good,33.242
897,Good,36.323
898,Good,32.618
899,Good,33.056
900,Good,33.900
901,Good,34.114
902,Good,35.236
903,Good,33.441
904,Good,34.499
905,Good,33.915
906,Good,34.293
907,Good,34.889
908,Good,33.525
909,Good,35.049
910,Good,34.987
911,Good,32.778
912,Good,34.813
913,Good,35.454
914,Good,33.405
915,Good,34.892
916,Good,35.035
917,Good,33.757
918,Good,34.424
919,Good,33.653
920,Good,33.506
921,Good,33.528
922,Good,35.581
923,Good,35.407
924,Good,37.367
925,Good,33.242
926,Good,35.008
927,Good,33.612
928,Good,33.362
929,Good,33.878
930,Good,34.415
931,Good,34.557
932,Good,32.820
933,Good,34.925
934,Good,33.889
935,Good,33.097
936,Good,33.572
937,Good,33.589
938,Good,33.622
939,Good,33.961
940,Good,34.471
941,Good,38.247
942,Good,33.394
943,Good,34.033
944,Good,33.847
945,Good,33.785
946,Good,36.138
947,Good,35.233
948,Good,33.547
949,Good,33.225
950,Good,34.211
951,Good,33.884
952,Good,34.306
953,Good,32.936
954,Good,34.220
955,Good,34.561
956,Good,34.321
957,Good,33.860
958,Good,36.508
959,Good,33.547
960,Good,34.364
961,Good,34.538
962,Good,34.135
963,Good,34.129
964,Good,33.952
965,Good,32.959
966,Good,33.567
967,Good,34.165
968,Good,32.621
969,Good,34.109
970,Good,33.569
971,Good,34.418
972,Good,33.402
973,Good,34.772
974,Good,36.441
975,Good,35.051
976,Good,34.254
977,Good,36.321
978,Good,33.113
979,Good,33.615
980,Good,32.965
981,Good,33.825
982,Good,34.044
983,Good,34.522
984,Good,34.959
985,Good,34.755
986,Good,33.997
987,Good,35.175
988,Good,35.488
989,Good,36.066
990,Good,36.033
991,Good,34.165
992,Good,34.027
993,Good,34.370
994,Good,32.774
995,Good,34.655
996,Good,34.111
997,Good,33.865
998,Good,33.784
999,Good,33.972