counter,status,resp_time,value_first
285,Good,25.358,cyrsQUXVYmnWxbLFP5mUR25PoXU4mcwRUsvx6YeSL2t6hUwAv9eUM7wcx2FCawJzEdsZSTeFBE9Zdsy
286,Good,25.828,2qdbX2s5HJ6B3F2LBobtqMBkbHjCkgopq9GwoY7hUNbgDeJX2Nxp6BZvYjUFAcPaMdCfoFRQKHw5ED3
287,Good,24.907,tpRMaXF7GzegUcYuWaFGz4HNgF8hyV6PRjL4ory3CFKm5Qu9JogaTSJhzHSpLhFybcvXS72CD5cT9LR
288,Good,25.957,3pZFG4WDxXebQWETMNQXxjDHAWPKcatg7xUjR9ouFAPGLVaSzubJDFkREuoLj6u5Thts6NmjyBADsLX
289,Good,23.842,rvJawsGBo3pEVxcM8G5fywWpaTjMZxsdNPoTe4yGrjxVEBdAart5YdEVZgyPbzWku7TwZm9qphvn7eK
290,Good,24.872,qJKaLDd834eqTLGCkeUBndR4Nw6Wj7EvKkXGaWgUkhpG56rYTbDp4g7wrq6g5sNZ6bHNjL6SpmWAoKn
291,Good,24.941,tLQ2qBXhuHEz3ohyvLsBap8TjKVL6GQ5jdpCqUTftxB5gJY8uPpoBKyLrxXY7HBkEDJtea2MSnoCvZX
292,Good,25.021,c87CUxhJsZGP8jw6GbSxe4qY3ac2hPDWsJSH9M56qEvXFkAGKJHfaKR7nXYLfaNxosSm3hMeV2caD5N
293,Good,26.165,2H56NPu9hwMcUk6rymPur3NUTMzPdTwQfYyaeFNfxjd7Kmq2dWJGaBDA4bBJAEdZNwLFQUeAN4TXQJq
294,Good,23.831,M5xNHgG27QbwXa4Eys2YQ7L5hqQYspyDLxSc8bKAcPfCz7sqLawp2CNVzLmhPktLnDwVuZPcsqCnETp
295,Good,24.730,2KgEzwhHyMXtAaNGq7jVzfgQeycYACvc4YXpfeoYu9tB2aY6VwFz4Ao9xV8EsyKkRFCztaJ6EfwPoXD
296,Good,25.253,aMmdE9hyUKvS48su5YN3gZVDY9qTmoEVRmskQfqES9rVjcR3wgFTJfsq7mEHSpmnBtRvYS8DsHTxuYh
297,Good,26.559,fmgsWqfUt9PXfyWbeUyN3hCyZrPEsbMcpvw9cLePnYW6294HyQnDe368SPBf4xKkjbBJU9Pq3gsULkn
298,Good,24.603,h2krc4UybcVQnbXxvmt9T2GJExV2BAnNgR4t83mD7WxMrztd72SzuTxecjaUnkJQe2vsFrwJRmnBSe5
299,Good,31.366,oT3s5p2DNhutDfJNvTUzMX6ZSoJhsP5zS93hN67SWGzK4fgs3VtcjR4oyfMNJUhyVCcEfvuwmzqjTYQ
300,Good,24.742,NpxRQVf7eKGUbNjL5ck4JoDYQj9sBe7625n9EWeB3JkUKQyMtC4NEAuRBqVw69MLbgkoLyXPHu4x5Zt
301,Good,25.258,CbfLSXCvAwmHLyz2CLTH92ZAPrh6n98bM5q2nSkcCHDjWVzS3Mh5CjGKpcyWxnq92JPV4sp7tVZ3sWV
302,Good,24.103,tNLGVEwBjK4V9YWQtECx98NkLY39aZMnLBsg8uRM9cbaYv34rZMH4jKyq5nktd5wvKNAfDCrvNGt79F
303,Good,25.811,UT7RCqSQJx6KLFB64ma9vRjMcF56mSQrAzgSmNbnJr8ULtbjHVgpdbcyKNTLVo4dFK5VTxuUn7edutL
304,Good,24.540,jTdaqsK9VCDUYvZ97u3febyjBMZKYkTXr2DcnWXxr7kbJM29Fm4D2c5Yfux7bqLh6dHeru38hD9gKS8
305,Good,25.219,xk8f9ctwxYmMRXDV5WAMFzd9KckegXb4rcyFCSkuto8NCLU3aumN2qe9TQLzNuWqkeySEskWLevHRUp
306,Good,26.185,UbnjoPNMjmt65sLF4gmJH53xK2p7mAf6HaVPR68yjJbVmgQnv3ufLgdWhQ8mM9vSz2nmKUStWyPGr9n
307,Good,25.768,9SMPvpb5CWhzrubR3nvTHDKu75tNjYR5x3THXkmLExno7t4EvPdj52NCcyusrb8S54pbT3RBkNTZewM
308,Good,24.642,rQ8SLVPZFrxo9jJUKMAYdNXA5pJ7rfcyL6ShQEHdNoyEaT7oP3vjENBkSRpFcYrN9bCXzv5H24Rh5dV
309,Good,26.746,B53RdyEgSPQo5YcJXgfdkunpDgv3azGR3CoGpS2jW3yL8ckNQZyHWQRM6DLFbH9v3tVcsPo53xwhTSM
310,Good,24.636,BZeft7KPr2F7sYUQgoW25GmbBstYwznaPu5VF6KbatfLWdnTut8GS4DsNZdS4AbednY5brLYcXFRoPX
311,Good,28.857,DtXuAmMhz8QJogwTcAahBZ7RF3PpG2NRYe8gXLHCbDnYxRbtyE9dr8wVsfUTL2X5HRVnPTfo73v2Rk5
312,Good,25.766,dpGwL4FKbneUHCaXVq92ZoC3hGwv7RfY4nZDCAEqfUjchQuMJn9qHuTV9XYdVswHx7Rn9yksH7h9nPf
313,Good,27.828,nR2bJ9azdbRucSVak5L3QjHLdfEKrWCGvj8z5g2M8QfHymUJpMSuARTocVpRGZJ93UdfDMACm3oWqcz
314,Good,25.256,WEArxV3jrthz2Dya5WwMBJeHmPNTuKsofkBhXDWc2FB34Xqf5ejJC2MpotWX8YHNBcx2fSashRZGrzg
315,Good,25.678,b7tEVkb4J68bQ97WKFPht37kj9ZgprTVhYFtZxJc8mNy7eoXsPdjAHeWK5Pbmn3zM6W7vjQRtumcjS8
316,Good,25.637,dG2vVn8H9toSjwtZDCTUjgCToLvuCVFEwbPLySKmeRDoyhksvDuBty6DgHKzNFojdGhgkv3qyTR9pxm
317,Good,25.435,PyVW3vwG5e4q8XoJuzNE5CbFKQPUbGw2Xc6TGsetfJW5DV489vXHztLXPmfbpxrCTebUCVX3ELF5VWb
318,Good,24.896,z5LuXQtVCPU32qDtWAJdrXtwjhrDkqy7AaXMqcebLX8h7DwAWkK29cLXyh6RUnoD4pmVJUp8QLWxAko
319,Good,36.222,xkfntrXbMLS6WtMvqCoYgASqxL97fkgxEDcHp4eRKzxp57k9jdwSyxhrXdqPY6GsM49eBsGyAfE58BC
320,Good,26.046,MvfCsMYNSL9rQvqweSgJACwsG2CTAn3ouxJwnQRuCDdG94MBnaLpvdPrSWQ28EWDB3orR2v78CekG8y
321,Good,24.919,ovFU4oRL8GQpJzdVDjc9ohGHeCKnH7FoMYXrfREtPBeHh7FxtHuof8puHPBV9ThLoE7WDL5UFHA7ExY
322,Good,25.285,tbDeFEMcRvpYLbqkpWBX7UCxndLSFbRaQxfv4JFAtT4386PMgXFpwLCRjyvXSsLQVoXyQcMR6js5uph
323,Good,25.303,7erD89QPDunhqVv8KgYyUVwSLuCP27dYp8w3BoPNJcE5Ra96n7LGJrY2M7EAwXRpKftjFLTNRdmLSNA
324,Good,25.529,HMd3LFNs2TmpgxoFYPuKSDQUft2LqkxFjS23ZTpoRJ89bTFuCNdAcyJPgoWfKsxj8etvqFWfB4SVEau
325,Good,25.847,8YHRgMEzbW59Nuqzxt7BdMoANu35rvGNbWsfmBdNHFmB6GPWyfZkV4cLdRTaM6ujwPgzBKPws3XkmDF
326,Good,26.540,BfypxZqcFHJh9vkFXSRuE7oU3eMAVKu5nTxSw7EV2KFSgm6CfvQHtrKLfQEwSYnWcvxjVLZf42VCU4Q
327,Good,24.325,CNFhu6H3DNxkmYLHwsbNL9gx7sufwMqadytz9nULte2oERWMsL2NhRmBKEzgWFvpbS7tx49QCEqPaA7
328,Good,26.314,t6SEmNwunVBWzZVqaWKB49Qu35E7MzdSvYK7CRn3AcbnQjNuEzhLBSyzV2poaegbkaPY5L4XA9vSPpe
329,Good,26.216,SKZjnY68bmSVjemBNHAwb2GnNcwtXMyuRVxXPZ6fanxEuCHyUz26qwaCvVKmLjQvgJSxn8sDQBPThcZ
330,Good,25.307,cLAERWKX8vgHAoE9W2zXCN4t75qKxkFXhLAYGqJFQCavL8Bqpvmu7Z8FUTbcnw76CKbEjQKqRwLc8v6
331,Good,25.086,AK6UjLvQhR4wWN2cLZMoEKqAXHtq2VkADWHsdzoqnMc78sRWGJAPTLDue3ZhMVKdLqrxa7gdKCBYH8c
332,Good,25.041,zKLRhVNUknsVoxYus6ENrs4jCvLYxCPKtv8BHGm9NpvatKwuY5Ha8XmHbLypGno9t57GFs9PV7kBmCn
333,Good,24.450,DJBtf5AHcT78UeTk9NnDjcanX2KBabANemz32c8AmN2CEosRcaAhS3VCyFzd8tx3FVKEjzNvVQEXrL9
334,Good,26.067,V24jnoDL6bU7EemC78PVfdahQkgtjqCQDcjbm96CNeEHpboV4txWbBMXeksEWfyjw3ep4nghXU5LZ6F
335,Good,24.641,r9QEMnUhK4zTyBW3HJaskySuExayXWuj5e4NFcazLgr2RM5gNrMCTP92reXLKxHRYTGJvorjfCGac34
336,Good,26.109,WsCbtLxWnvFgx7Yc9aJFCMptHVsBWUhXJNQhVofEFnmQtakHDBwoRpzXrkyDnmYv8rpsH5nvA7hCdX5
337,Good,23.930,TZyj7Y3kq8AV3Wn6FTJr2bX5mwHvWAyT5qZL94uyvF7EWHN2RWMBwFb5Koj39wnFXcRqbQrgJyLqs9o
338,Good,24.983,ZgHzYpZGcAefRH9dvUP8x3pDGLxY97BTz5L3ZMktm4EdK7WHJpLhmsQLUgNTEqDdNaMxh34CXEM9kj6
339,Good,24.270,9YDwrbTpYEex4H6ZNhwtcSFVAWNksazhKJx5vec89YPj267LxfguG7bqFEs67PnuUAorFxuEDfcZCog
340,Good,25.153,YwCpx58dAqFRgyvhrH7xwUJc4WXTVP8zpJXTQKYLesrNRZc2HT5gkb3M4gkLGUua3pYQa8rYkxZupF7
341,Good,25.395,sceojPwq2oTmvNws5V6bJxnuVTdWnuY7DUcpQdysrhUKfxjq9Bxhp24P3cMhSq2WQscPkpq8UE5LAwq
342,Good,23.767,qJaArtBqhdwmx356yPgAs947hxcpqXnAxRKV3z8nSgKHRWJrAxwbrtAG6FZQm8nGo4KzAQTaoUXTfPc
343,Good,24.616,63gzUCFKk7gBuKa6foDPAymRtvr7YDHQTcVWowdCeaoxvEKrs8E6DgNTcogZvaqFh2MeTh8b7UmwqVJ
344,Good,25.540,TEmagRPL3pvw8TF6BSArNQcXxYwgUGMa2QnSPzXEKjsNZTQormyS2W7JcyXVHhzGNqY9u2nHE4pj9dR
345,Good,24.506,jrQZbgusRqecd4NXY2Wd4PVKZYLkjEzZ4g2RSvQZomVkeXEgUwpb5SHZTFE6n2cTzfjDsoxq3t4weCu
346,Good,24.050,CmxXSLjn28NrHx2U86WgYmHeb5WHUxJArKNaRqt7Gk4cUSHFzQR9VpDK7My4xhGFrgjQmRVspYHmNBc
347,Good,30.151,4DbekS3ML4JNzEZDxYj3KmptTzjS2Xqk3r9EGfmuCNaJr5dGkYcnB3yLz9Cm4Bebm7Wa9q38GHXaeBY
348,Good,24.906,uPNe3JcXHxRAWsChz8YeADhMf3ajsNbEGucLzYgvZkwxCRqjdATzv5rqA9s3o5VL4mQ2raZnEYQtKPM
349,Good,30.227,bRU5QPCDpXakdrmcskRqn7posma9BNwJDakEtzuqXGAEtbk2dsLAbyTpQfmxCbjSgCFft2yjTe74R3y
350,Good,27.803,4fnHvUsadK2xHcRg4zhKY8ojQUkARZTNK3QRux2cDyYWzX4n7Fasdg9fAGZNtze5SXgRJjuS64xLcNG
351,Good,40.622,PSpgrohcS3zLyktEJuRWSvCBrRvhpN3GgM6cBqW2XD7nEzs7emf9XrtMmSJcRgHpSPVZLnyMFX5kx7K
352,Good,24.112,RuTvL3SnBut67mVAp9dzjGpMRVF2BkEPfFHkTCcrEgWZN8Kra5pnMF8k6fJtoV2Xy4dEpaXQYBHy2Gq
353,Good,31.456,XLufwhUkmqpb45XN2wkQ3EhKu5vfwWdV9FJN6jfcuA2dgYTfDyJKHTp8nxogEy8LUbxvKSRGe3NEmQe
354,Good,24.331,wrJGkTMJaKYBVoRhrSnWMyVvpMK8Rao2Pq4gKBCF582DszdjETuPg2c9au4YUBFpCsxTUpZrGPvzjgd
355,Good,31.541,xhz2Y9RHDFQbPjNWt26xKSjkdzesYagnsTvPkyMbo9u2w7HgenR4JvYVqy5kz4FrMG7y6mt2z5bTAHE
356,Good,24.457,PsXQ5BfyjogwX3WP7GsCxM7jFNp3Pr578tQF7W36yZtsLPk8qefhC8bak57YpFb5YJGR2VK3WfyCZRL
357,Good,30.581,AjJCDoMnEPse3oUW2jAEpVJw43FTGq5MLzTDY2A97ombRSGEzFvjfpd9QJuGT8hwSqxALwKHDqXZgVn
358,Good,24.689,tscERuUMgtaQGMFYaGMkrdP7aLnzvABJQzdyxv6WGco6wgXvGB8yTSrVuLtaN7P5mSZouHGdvPzSmNb
359,Good,30.582,nmvN4DL58VWmRTNYcegMuAvH7V6yxGS36JXjynaSZqWhRbvoYrTGazvbuGyEJPtVKyokDPvEnjp4KLZ
360,Good,26.481,n5ZqUsfEWAUt7oAvx9uL64pKdPbR5DnTzydXVe6rvJEG9KfABNba8eBKNRnQaAW3GKnaSCDZwHkDe5Q
361,Good,29.420,RpedKAznQeGjDwmvRfx8EX9STZ8zRhwjVRcz6Vjc3ybXTJYsVMvk4qYKrgMRoyBQMRdxp3ndm98KBQe
362,Good,24.054,hD3FrUBmvNZzKW5RvB8PHGCSRb5LtEkVHauMhqoQ7vzf8qQ75gB4z5hM8UdvzyphBwzYhbVU8KWRfTk
363,Good,26.539,TJBAcYf3T5RKYj6shE34QSt86PUeVYxtj7KVEcbwsVLehbgmLctPusaEShxuVAzXswEbhXwZq27tU5D
364,Good,26.034,qSgj3cLuohxy8BDAZQHJ62j5YmKU4gRG9LpnzjBLe6PdgRceutVpA7EjkUJ5RqsDytEdTV5psZbXqvH
365,Good,28.276,dqrKWbG5Mfc6v5qakogFmp6tSMYP6ZDhTbj9MTKLyGkzU6KrA3BvZEQsqRkDfsVWTzmaP6ZyxJbkESv
366,Good,24.594,UoaA3yZKqWRJK2xPoVWYXSbfr8BZVpyQoxG26ZtHQocBTbRENLJgWHaJRAmU5NCqXgZ6eRGn9dXfhHR
367,Good,28.188,u4GXmSq6AjJNSpxG5Nwpq8PfvNHyCSfny2hcHFq2w8rs3JwAWzkNaw32zD5xKg2rpz7hbErNx39fwD8
368,Good,25.000,SPoQw9J7V8PkmgSZomWVcAvs3LGcZj3WhBpQEuCYHUBrRVCvhjR6voegXk2pfuE3Cj2V3h7jVptAmyE
369,Good,26.847,5XeqbY4df6Duw3mx4dp8UHurcA4VRNTdBez6KjpNWxFzGXCFQaEHAVvnxMbdgNSmjtBqnTxaY7Up2Wn
370,Good,25.073,PjmvWzRuaxzXhSVC2aKkzFgUhyxCfUpKMAhCpHVUrdnq9rdXnsuqxes5muUD3HVdxvCQRsrXD85Jyhx
371,Good,25.196,mVFNSfvCJ9m5KpfBu2QWpvausBWSj8VQt9SXspmnzxHWJwNTZj9Epy5VeRJdbKoWLXJTFQmf2oVjDQg
372,Good,25.053,YWnfS58NWXKawojLxCprMxTt9adN4zcTs32vcaAK6Fptjrv2tmXfqKxNh5gtsHcUqDusZUmpfQsnAZr
373,Good,24.558,SbDGmMBAg3kHjzxPrq7hE4VY7DFWLMs87LbjdHGgMuaXhxmE45thKMsoJ5Vq3KnpWoMrhYVUb7yJaBb
374,Good,25.794,eLk9VHe2kqrgNTBZjV4yoRCuSDK37JWxacEJWyAaFbohtsvSVkXDmz5gPMR8n5bU4FuN3CtUcsMndAh
375,Good,25.145,XfKRguEfNsqLk9p8AgnjckZwPs8V5dkYvDw2GcYEznkGxV58qYjJXwDhudTCGsmHRYgLx2fHgszAT93
376,Good,24.997,YFCdy3RG7EevQAFjnqg3FCLYjXoHJ4aWSjDR9vyFBKCjLMHnj5fTD2FQdqbyGLDY7aCTVqvD9BAWfwY
377,Good,27.293,dmrZPXym37GZKe7bJzu3Mqw5UvruQxVdWT2F3Uz8QdZ67EAzSfZ54MUD5HqTDokWRf4CNZSv8Wqr48S
378,Good,24.653,oG4wusrMCYSgoXt96LewFfaog9JTNyagcTxyFbfBruc6vFS7ohxJUBXVGKsCtbk9KUj54cpdFUCe3aM
379,Good,25.263,XnDZuCNMbJg7dKN6B7jZfuw6eGbXanwKCZowLfDvxCKYsVy9TF5stnzH5A6vyftwbujJzafnrmvY6nX
380,Good,26.066,Ebv5PHYA4KZaARuKgUERvF3Kud26kVyqFm4eXhzST6btsJr5n9TV3tdB4J7fyEjLphoxqs5jPSVvJ4Z
381,Good,24.949,4EBAhbRfjSeMg3jXDCPRbdD9jHd3AMEpu6Zk9ntr89GMAzNBXkgunaj7B8TvohwDZfv7JEZejd6wSRz
382,Good,24.197,wez4g9cDWPybFTn9PUGmun4hYdgaTKSd6XhuxregT7h9JjMNx4zLKERnSj8f56oJVK5EPankEBxD4YS
383,Good,25.393,G5ucDUgVzA2kErfxXVA8yTRPQNxZnsCA7E4sGtHkMK4qprJb4QM6xneMzS6NyjGnmFRzNMEWfJgQLyw
384,Good,25.367,bB5MVwpmGUJL6harZeYtDN94JWUDPNkwgyfGLpBbYtZk2qSzfXx6TRnDF6jHAmLTyWnBujJohev6WtR
385,Good,29.501,ZfBRmeqGxJNRYvpQchPNadcuT69VXaY5TH4aWcshdWeFwoZdx9CheTjNGbuw2czVnWhG3ur59B6ZXMr
386,Good,24.599,TUXN35CnTS4CDtfc87MWRfB75G9pbYxLsj4TDgK93QNavEPMfXq3v5CwWQ7N6XL5drTzNYavMdASkKz
387,Good,25.712,PLdKEbLRkrfPASa7YBKCyLGTmn8ouMmkw53hzDxY5kXxCn23tBXPZA2bfcgeYF6bZ3FVNvGxSQBUv3c
388,Good,24.713,K8BezsGbT2jtvJEFovWt9madc42CNSm4wxto8LdRAjwr42soSZkGtKWjcBZyQFj8zUVapj3b9BovhKM
389,Good,26.202,Y7U4puhYqrXExUTAv7Lus45ZLPaB243jgDzb2EFWdPpumnvNQfuW8p7eC5saUfgwyudzHryQdNKxhcM
390,Good,27.283,XQhUsKBH3WGc2SFmXBE4YsUnGY5D3rgLRxNp3RUbEzn3c8Y2Btoa9gPrmvGDAohSkDZVdutbT3rtnZe
391,Good,24.240,ymTfVZ9rY7jLJV5QMZUL4hkwANcbr6QveBcH3mZMNufKjQmbGhKX6DrsVZuN6PoWy4vDgr58qwEmZuz
392,Good,25.934,ZtrSPWTkv97PzVW6tYDZm8MJK4bzkth5QRPBwYQLfAWMZP9wgusFEMZHmXedGwbpcJBxhsmJfQtmkoL
393,Good,25.382,r4NgTqEWF3krHnxtDunbdQaqF4fnVAL3ECoVm2eHgRSTyACgqsNovzgsu3YAyDjJXb49G8H4ZxkqnTb
394,Good,26.231,wDJdGmSQzE5n86EcngTYM5VvCZkR3x5EzMeuHCrZvT47ChJEfnmeAG2sXbqBAWCJzvZUVkz4n3AXscQ
395,Good,24.578,TvXfrZ7mowvyEzf7rmhTKpqse4CcsuB3Lt5XHFnqrDp7oyMmd7HGqw85DjLEAu63Gkhvdcq7ApDhPMQ
396,Good,27.450,pcZo96db48LqXS27tCKZ9urMzNfZv5ELzbK37apJPeWRM4qeKP6QTDN5uwvZDq84Ay6H89TWALcYa96
397,Good,24.587,a8dtv3mHgJMBs3z4o9kur2qHpQZgBYNEwJmhuwKg2zWVSDhHNE5ftGwknM9Gw4doFqREPxjK9yvT8VZ
398,Good,24.752,hPnAxe4ZRTvDbwGjLMkGTBMEc4jspP3MoeuqrkHwgWrSLNW5BqGa5mxtJkUrmE4zwSVF3kDxh7T43up
399,Good,25.820,tJvmYTgL45eEZWQFPyG59uakNfeYWQfLbKzNhweacBQAzZEHbWYxkuUALgBpdPgN4EQHqBmdftLjWVa
400,Good,24.691,m7K3qPwYMxbzoeDupavWb8dxnRzJxv73QJzG67RDawHysVeK2RSPdMGDC87PXCd8LoMnscdSBKW956V
401,Good,24.934,C6t7FQqjGoWfjCga6VKcoBEngMyKkq95CBmR6oh3PWd6DrVLfJbhRs3cmWzZe7WmgAhxoYf5vrHkBed
402,Good,25.062,EvMYf56TLKtzVxuXdBqZSrTf8By9x6e2KaPc5JWQAjRvSrbGgSBpdFA65cLdNp25hScD3UJXrsPMHfr
403,Good,25.903,h6nyUSt5o3MJ25awk3pV9UaL7qH9C3fqEaLHNG2BydsQbUnGKXw3Ndb2oJu5k9qbvcPpWogc7erNxV3
404,Good,24.222,DU4dWYuR5xbvAytMBAG6z8nhgF3dmzCjDKAQb8VfeUpnzTqwMg6d2wVS38YsauhCAtp8uUbFP3BL5Cz
405,Good,34.882,RGrH5PRWvkMJXpRQaP3wYWvRSbVJvtnBFPrTC4Wty9swTUnjXSvH794ZaYtLjBhGL8ZEn6bSthzbGDn
406,Good,23.698,N4WJKPRqUCswGg3hsuDQ4vtxEwWz7jmsSveZky8dopxVGhsDoju9AUHnFW2asuLFEyvWHG5FuPc7ovT
407,Good,24.527,mMehN3r68fTyPFRxCwbRn32Vqz4FvmJtXz35nEr4S5nmRvQ8wmJ69rRgBz2tfNEWsZ5GKXhsj7rEnH8
408,Good,26.134,cp7jJ8RZhgB4VCUbB6fxaezKr2T6a4KhgEWyD6pRwngKUsdD25FgJnGxQYMHo2Uw7feXFRQAw8qy9XP
409,Good,24.870,nC4XJatg2Bv9YAVtg8JkNGrgaMHLEKBQAJrWE9BfhbCsokXpxKRCywpm3TUszrm7JALCKR9GEpox4yd
410,Good,25.328,uRGJwcmVPkDMu4qvGaw9jqExAUTa5LbroTZMyqFAhjQ3fBEG6urZD7vJxBwqYkdGjRSur8BG9gwvDWx
411,Good,23.651,8r4h3DwX4Gob2DJ95NuS2JjAqaJbXzdcVbMhGvHcwUnYsq2vdBMDxG3a5U9DnLGZ2j3HEReYy6m7uRv
412,Good,24.738,h47ZbNBkrJp3vQ6LAnZT9Ff4XkMRaBpYoS5Q7mScFZGmWFQ2ehoxQ523hyZYasoNcG7B5DjV7M84cBd
413,Good,27.031,ujTqcJWhyzgR59NTaPwbCsT3uyjv5sVzCjks5K9ZQYUSqkcKJxvSgkXYf9CPo5La3ZmkeDxBvT8kDPF
414,Good,23.426,SPXw7v9NGPd86C3mtzywHAJrvFqXCxdJwLDdmnK5fbZpeHLvEuxobSFpA2ESyZAxJzyGHNo3mgsCRnh
415,Good,25.094,4NnREyxkSwRFp79Zc4EDMz7pjnb5Mkh68smVMKLxevfMQsGmEZqhK6DQ7rbX4PUH7oMTsRgaocU4VTH
416,Good,24.110,wnqXzKoGxAcay9vspXaDbpoYqjEHsZbrn82gorRXyuzsDedJtKBadEpRDWJBEwzAv5Qh6sVDM678b4a
417,Good,25.010,TeHuxRAVLb7mCTBARHZbUNjKuZ38cmnvFzcdDgjGwkJontvSAPbZXmE6wjD2GXszT6bgfNjyVfnZqAk
418,Good,25.395,bzneRBwCyptAuRxWJwdeACazMAo2N34R7HVGcNzT5WQgEKzaVkEZxvkKeV2WgZ6AaXJgRMHASoLGvJd
419,Good,25.429,ChUzKcSsFNA4yDBb4FmkA5v8EobJ4N6SpDG5oVdpRvy4MktmncrpahYDLUoEFq4vVYwKPtG6sH7E2W5
420,Good,25.737,azjHSfcAkmEGUDJbG8WonmhE7Fs8KpeoAWpB5E8upKvTA82PgzmovM7jDUauC6hmpCvFRJ38awu7G2t
421,Good,25.318,LNvHGAoZxrcWbQRktVGEHeCfzovQDkHaNMZt7Xfs8QX2Fa8JLFqmDcxdSnh3NBxDYUkJqmVgwH8ZR5Y
422,Good,24.939,u2qSr3eosmHpo6D9ZwqDgxCdwcfWRp7hqfSNtFyDZfR4MuAQRMCoP4Z8Sa6KrEQfCGNbTa98n7fhTkR
423,Good,25.011,D5BzwJFUBbNKQpagXQJWz4mbdPRaGX4tNDEPZaHU9jLrM9jEgCsNBZXTP2Cr5DTZCmVS7xA6e4BRvrP
424,Good,24.433,xUmu8sQHED84GseJHmY5B7HSsmfX9xRujdBQYfL5VmczZXywbCJ4Spm9nbfq8Ez6pFW2sGmfy2LHv57
425,Good,26.292,EX5ABQNKM7Cg6SdTuPQzZEByujJ2n8Yk6RtPVuBhvNeC478dyGEj7PXYaDFb48gDqBAC4ey2SwTrqP4
426,Good,24.181,6ZFWMfZEGeyREwmAZncrVpaRMnJN7uYwk5PQoDej9pTBEQcyVewmrtvPMw64gDrcd3WuHeh8WAGQHWq
427,Good,25.291,ZpMhsvR38bVJZGQanBcgSTd5CaSKWjrGFan75NvbsxSWHDfG2AnExHVsofRdFeYtND9cTeYQBxcHv85
