value_last_recv,timestamp_chg
x8nDcGt25NoVSRM3Bmos3Fj6Nymu67PnzamgU45eWayDCvjVMFEu84LeRFHbsYDnWaZdSGxh8jMdYf1,34843590647
yKkuJgFcsWxQMbw8XLqmVFCERfvYrqGtTSHn4FQ8rHd2AVfvNFyKcEgp2AUEpred5JpVdFano7hNRL2,34843915948
mck4JxNj7CE63qcwVeaWG3mYfyG9bjyEcgxkUF6EXaAet8dv3t2dk8ven9FkebPzZJX9tKUaBdKG4v3,34844239249
nMhxE86FBrGyc29uoUxFwJkYacFxokzHbY6oJbMR7nbNkhmLVQbBfZMqvezSXd29WE6Um92yzeHLy44,34844561216
nTVYF68fbc37W9jHkPNcq2tQjZr5De6kWoDJb3aGZ2H4QyRWg6kavjExpNYk86W9UeHVwWR9kJqK3T5,34844885851
fUJk3cEoNMrxcJKgQduXYkxEev85HeVFC2YmNbC4dHjocea9J5XgKG8fDEFdJfrzmukhU2Csc5bNaC6,34845207152
g59j7g2uaEJTVgt7ZsBr4qaxDVyrLeSnCy7PgH3E4zTcLgrs7CdZUWzdKfmrJh5weQjZSy6wDX7neo7,34845528453
PcwNrGtWkRXqpLkMgtocSbfB7DKUb9RgBbvCrhjDw9R8NbCwrsHuKLoMzhUTj75qXtKHZdCF4ebPhx8,34845852421
AXnszfWxhMHPQcyEkjdS5WMqC2L7RuyTMU2WzR42nApXo8UMFAZCxpqJm5XZ7Re3vsG8je6wKNpBwT9,34846173722
amNL4JBqKsPWebqtJe3QMPedQnaAHxSm7wtEmsfaw2Rhsg63SaCNXrqZ4XtpC46thp7ogwHsvaoN591,34846495023
DPf2jsYBXLyWwu7UyrDkRVdSTb7Dce5zmwWEKzQ5RV8u6Aq4FR2Tv4BhQb75p4J7jPozwpA9fgXaQj2,34846818324
nkfy3V4jw7WpD29sFoaZDnv5eB3xLjUQRSZUDPstRAroTcpYjfS58Mg3C8yeBvkXYhfpz6rJD5GmCV3,34847140958
PpSZEtfRFZNreYUn4qGyC2a9QDd86WvKgf6EkGrxBQjas9okdrVNoLwzaCAQhVsnDK8bQBw9SAQYyW4,34847461593
oa63VJPKDqhc5zwpyqLVb5W62XdzKvmZL4DMGRmTA2sSU3bNkasnB9tD8oY9SEHRBvkgD3UjLEMgeC5,34847785561
hU3wJ4UHQopm2ZNkC2pmD3ourZg8vcmZ7LVGbYSZNru2mdnWAeaNBdvKWLDzbBP5tNKokPgArvGJ9y6,34848106195
v5f7TqnpSCePJzQTyWj4Hyz9davCMwVxEf6DPGg3kE9XKacRvY6GDq7yQzqPs3VuWvaVj6PuAGQUeu7,34848427496
XqJcQF92nuWFBYsGeVDJf9x57s9eKdaUbomQFpUVfsSdX4EzmYPEURKJoUX9tqJUCoWwbAzrmxqUfC8,34848749464
H4vPV9Kdcmve7VBJKQrDXEnpVbUxFt2z548Cc3UzPCVywgJLv6EsX2RWeJAS8YMd6GPMTwysUJCBRy9,34849072765
4KmUxwGfCqp7tTgR6z4qS729GVYPxQFqjGVEYrxjMenzEZv3GKZ52mMtUrasSPZjQJMa5zJFEaPJB51,34849394733
VqEpvrd4kurQES8FDj6MV7RtxvfeLpF6gV4dasfUFt3BwGVLhErRYZV768HEhBt8VZuJFedxmL9Xw82,34849716701
ZUnkxygH9efdtYPfsJCbrkBcjNvWBK7hru6aJxRuohAtZXoQPufrySJBkVv4mcWfLqdkSN3nZyW4hc3,34850038002
YjFwa2bvZUwCWHKLchs3C8A24R6PbHTWUfq7FUxB3FjDqMsF4TefHvgk2f7MdpCmcNXP52NFHvTMsf4,34850359970
N92wY5Zht7eS5pkBEsdroYnSBvPXgw9k8dwPNgxe7W6KbXLPACojkPdWSnUYrSqGvzKp3JaRW2KmzL5,34850682604
w76Y4hu2QKdJhozvDRZXyWuZJ7HeGBcKF5UXSNhA95dY3nrAYhju57L8tmnVHB8btTcyrZY52WaRUZ6,34851006572
sc4ZL7tTcXnvVBZ3Yf5s2VfCsygcRM2ZpGhRwSKWuBHe9YzaB8wuEo4BWu9pKvWqQcJFyPuVGT4MyJ7,34851329206
yL3m4Fc3g5ZWF28vyt6rVMtCZ5u3AyfmW83twK9fMRTU8AbwHXFM5d9JhcKrs3XxAQ3EBh7LH5Zsb48,34851651841
F2baZV9tLTRwUj5f8uhrFVfPtEzBQXmA7Yh54VzrhpXxVdLJuYvF4Kr9AURt3KUT8HYzpWQn8jVgsP9,34851973808
gGnNPJDz59UfZyvNdBfDETFCfc6kWaKuptnQ7EK4h5pBtMHwDrskcwgKrqHncdxjzqLfQY2mJeYZBw1,34852295110
NXcCDQyrvXcQEazb3f7Q2pyFb8YGJ5aVzPFfwZWxdAYz3Z7j4tygWsn7mSaknbBZzUe5FkaXoPhgaj2,34852616411
reS3XrjKH6N2gWacjnDoxPF9DMrCt9DbU5G76xV57pNfFEx8c5MDQ4Td3HX6KxFBfVmqPT3pj2c8G33,34852941045
uKhHQo5DnTcwjsCr9StWGPmTXpUZVW9Knukpz2agD6yF2u8EkMYDUe738jnS6cm7bCJSZTxDSvMwep4,34853262346
SY8NrQJ3z5v9WcJ5rxvK3j9BstkKE75nosPL3QYgc4STZtH37gePEosNZJSrv7zVRxaqLygXnYqrsT5,34853584981
bS6AWHzjDf7bGyr7a8J5qM7H9mp7BeGJyZ7cNaPWKNaQwrtuKEvF92XP4GdbU8SY298trqUCsuh2x76,34853906282
vt7EDUzFNMUQpvCc8XztRAbXaCRGyZ63srX4NEB53feWD6sF4ZGdteqmRh8FvX6EohtTyxYd6BXpVs7,34854228916
AxXP82Mmwb6Zt8qazDfJGSpEPhmNjg3vh9rGwWHe3wDMCrPdUME4frJsTfXLNWDg7YqstRJBk5wRLV8,34854552217
fWtQUx3CSgYcytTJesfPoAeuDCSk43g7zydFtEWXLUwRvgoF9fzLSujbXp2f64dpY9vKSnUZQsvAxm9,34854872852
3z5U8ea9d4ecQXWwG2h6q3fh58jnuV8qAjfKdgwpXnx6AUYNrtvA4Na693A5RNKdjXwQ7WAERTQrm51,34855196153
hV6Bj8vwHFNepwtGYoba7m8tXu6n4KsTDoahUMjfwoKs2URfM2DKdR7XLnxBJ38W4bBVLvD5nW7wBf2,34855517454
oFrTpHhWcKJhvdorqwxYS6VZq9P24AjKGWXCKpqu32AnmSa9pQMGJsuRmq4rcbk8YGfBCenDUwqx2P3,34855840088
j8ANoR4C92LYZoK3UXHN3JkeoZch9EyNrAaKbTn9GLUao5J4xdcGgrxYs9zZcAwV8rZns2DdNu8REA4,34856162723
UoLkWGJSMBbcNfGX9c7efKFmYT6zHo9VFxL9zgGZrQkRojD9xdF87ezWV4xcGrSM9mYXFcyMxUmRzC5,34856485357
VSUrNCVuEwb7cKAVXS8omrBRvJKNECvfyWj97RqnBpXQUKm64hDRtjTa4Kdq9upZrUnuXr8qV3exAm6,34856806658
LdrQBDHgGM6B5rzm8KePWTu37h6EK2gxR8JpEjmzQkuCpaKMn8qPV7QWFjm96UYNntq6uYgo8usNfX7,34857128626
2ANhGBmMYrcCPRoZnax9QYPaBRjYgJLVG6FymGcfD5dYrGEv7Qmk9HFuCw2h4z3JrUxVLetU6mjcSb8,34857453260
2PEeVGrAzEqodBnegYwRafnu2QoLcheZLBmxoWMGUVPyEzSTGBDdL6VmUnEbefpKPT9Br3CkJFLX5w9,34857773228
V3WJeANQpcBStmwpsygTRYHB4CyKNZpFnKfABCTP2uzgSeoQ83Ck7AdFLZevCLmo8nHsdw9RKQDdgo1,34858096529
K2vCBMfDznxNLqHhpX6uKYDUwtNBq3zNTk7ZmMzLC8jH26RnYrX9ZwSCKu7ASWkPusUNg3SxJFtAjd2,34858419164
bkQ9y4XwFNBqMyRUne4DdzGYknM3ZtXaxuy9VP6y7ZaoQH73ZXDpHmdzYMreWzk2b9S8XjEGDYcJq63,34858741132
WUuYmNeztGbCExpQekaAcjTEMBr6fudW9eycvfz8oATcMKpZjWzLEgBcw5MV7qESzwqdx7cmoD3WNs4,34859063099
FEvnoXRtTqknmrTNVnYdKkn3PjacHGjL2Q4bnMYteQ396upAkUz5cJuZD7wmLGZuWzvsaAFZW9Pjds5,34859387067
F92BVXuqMHbkTJcNnFV3SJUudXwLbDJFHgtAboFeTgdSwMfB6YXjwygRzA85Bn9g8MB5cmnqwyvQLj6,34859707702
JgDphSAcJbqKch7UjKmgTvrwA9upZXq3E62Y4tAbK9mTJNzAYmkNS8vQcdCTkmF6pasgzkrLqzgxZ87,34860031003
Rzo3nmaog8HqrhkN5U84DXrQjkbrvpmUYt8MTDA3bBC8S6c4FAKNc7nCA96uSeWsXxmBQ8yCdPNfmK8,34860352304
SvfTPFRBhQDAGPj6pUkcaSyCUK8rYeXyKbf9CdRgkbVM7sw5ShMBqazcR45SUJupL7vCnzT5t97nFm9,34860674938
DZzTWHskCSvjWQRSkguB2U6Wru2fDLRgN4TbSCNK9p2Q7cqWEUzVME46oWBtfNkSxCW9HPsgz2pEFu1,34860997573
LK8zZLAyYenqMacQ7JnFrNzmTeUYyz4RvgVQt2mBfjnkBVZXPxJmbHc7PGqZhotYZ3HKfEmjGP7FJB2,34861321540
RxnDXHdu5VFA8zn5fQDREzhVX3pKksQg7cjvxtCUkRcGX6BhrFunL8DrAPxjUmybBXCHreBNsdjFPw3,34861644175
sHBKwUSmsFwPtRonjA43zLDf4rX8cNtEbTjpqFZmwN896cjMdyPKzGQZjPtneDKS8E935cbPYzg5db4,34861966142
3APMHsgYReLq9RJxrPzdkUjWw5bRseFwPtdy5EVZjmYRvQGqsNPkASpo2ZMRquYaPwU4mZeEAsLFpV5,34862290110
9S2LNaxKCpnEH3z9UATVykE6R7cvYg5qrcgMNx8Kz6vaH3LNpoBPJqCFSK2qRQEJaLXbpGMUL9pCoJ6,34862612744
Rht3bveG5nchprSd6tgharDJB9bTwYrfLQ9nk6hMjNrZ9VWdMjgAKbLYueokmTD2JeBT4w9V2ctBoF7,34862934046
N2rVtDkNza4k75ohzyU93puByjsCozhvwEMKu74ECVu5grLyv6gFpfKVhjGkVxJyaYCEWwnY6EoKUc8,34863258013
Bw72fFdQjmVe6utrRwJtYuH5qtbeKNFjh2RSU4vdtsSqoMH4bDqXRMtmZwEbHYVLEcZ63WQoBzNCgU9,34863581314
rKZLSpgq5K8ZSk3VbADZCHxBsK4XWMcbt79J4AZ6sXyWZ73jfQMpBkKQbdnSg7e8hn3LgAocTHFnMW1,34863902615
6dwqMQE6X9oh5SZbu32wvErCemsV4efDEtrxuRSrdL4bsKpUuVh72wtKkfsB2bkcLmqdkJTEjeHD4g2,34864224583
NLvsfyAFqKumtT9gjRyJLP3SRmGr9Rwq36Yukp48hX7vyEV8KPmfS4gtY9Lc46DaCJxpTaQNqdUvCV3,34864545884
GgVDoeN2QZ5vEdBsYMJd54WSkYMPm7oKVj9EYokxDBVakATvXH2mnbrDCFAmncQsJaUnhp2BAY4cP64,34864866519
StsHBVgjMZhEx2zCXjT7uqLCrGHXfuU9aTRA8caT6CJgBZL58v7gmyTzcDBUd2ZhmtGUdTQtJ3FsM85,34865190487
VNduxc7KeYZRmhHcwbaWoSn2qZXVyCdHo6wQJXyE48GkmAn5ufbr5zc7wfHCjNGZmMpALS8xMtTExq6,34865513121
ZEfBatETzcm4rCTu9Kw75hPd3rGKMswXmerF93HWJrpDGKZht5x3weRgB8Jou4GTZxC4LFpjuzZvfr7,34865834422
bw4jG9ag2KNe7uwkfzsrNtoqHvdQfL7AMtTxkWuPeQ4xb8vFmELqVWtZo4qUAutDbw5d8cs2dupxsK8,34866156390
h2xfX6czF3mp5Ds4UTKHGs8d2j3tznsPuJ7MpeTDg3jGL2x74Y2RauFh4E38MPQ3ZKtGePx9FkPHzS9,34866480358
Ew6N28UXovaFVnUNvZHrapk2Kyf7rkvK4YSBayVQ2bXg9Qkxnf3jXVRn9xe246LoQM6USjvaNTKj5H1,34866802325
4kfDBXCnUdV5RsSwUQeaLSw6uCZpn56v2Ftpq2T4KqQSFp7dBXQomn3kwT8W9YghDK9mFb7kReCyF62,34867124960
QpSJNH3FhU6wqztgmveZRwqAWXhRuM2CtQZy6zsA4npcxMuSdTaN92kHzjmUVb4D7GdvzoqQ4DVhec3,34867446261
hkfu2oR8FQGpgLuYzFRKrcvfs8gv7RNFzn4SgMPyzwuYjkW2dsQPTAEy9B4GdxB5Rc2ozaT5sW7Hkp4,34867767562
bh72gmxcKUsVu6WgvbjGmDZw9FVbC3SajQEJRScAUer8JwAYWJEydgDebAdSCDLqSXdJGSk4EB7hbo5,34868089530
JVMtufFwA9yLcZ57FsA398f4o9eh3gzu7b5vStWGcYZpG9ctoJXPMz2FPNGa9ZkcDeL7rHnzDeNUYh6,34868411498
xMGthkPD4LeHApd8yLCcRw6efYJVnvzoqnvTz4cRGCendyKhfYHVFJBQmMCErQZpcUCrp8SjMKtZ2B7,34868734132
NjyPodhfkqo2QLYwF8BeG2zZu39SztLV9e3AuK4wbL8UaAu6T4ALFs9ywpgSq7beRqfwUxGrp2FZa38,34869057433
VfzKJ3vL7aNPJeB25CUNJ8E4caCHsXSwT6JFRWY5nkXW3ceKyNdXhAMguRqasubjJa6MV5jgoZhksA9,34869378734
3Se4PTtmVAq7L3HwNbfSy5n7tJZo6CQpezc7qPLmcsj2qNrZwdhcnDW26JF4pStAbVZLG8Q5yFVDEC1,34869700036
rPHhL2wFEtsWCRzN3SpeThw7Bx2GKLzgtCyjhUFX3JLbDMNxCZAbXmEyDR386gefxBoT8GSnKXU47k2,34870023337
SGuzEroMesQy4No6gfYMKtb4ZNPt6FqPxvpayJHjrSws7XVZLGXT74SauvJQNY3RGrQXCJtkXqQfVk3,34870345304
dyhZbsfgr2WwhJfdgzGPs6CEPhVfkKaZLcoap9ZgjJepVLbzMspNV7hvcK4XA7famEdFygZjoXgZ4W4,34870667939
pXbuLyfFpLxfKjLBDstG8uXKQorWLNDRfdUjEquvgYant4ZEXWdrKQ5ARegHK4aGgApPm6W7jhTtaV5,34870990573
m9xsWGQjZhwLNnXd9fM3tzuZGtMpWkRzJSfKEruZtFxDJLsTMDNPbduYm4jNyR6B5GMYSuvJoCrQ6A6,34871311874
cSRDmqxu6FHeJ39vNJwL9pBbTysgJqkAG5gNUVFRsLm9vC5MrdmPkJW9CYfZdC7ag3xqzr6yLTDpmF7,34871636509
XTmSK8G3LuEv7xmWJ7fzvqY8D5XvaeJKZoH6szjgyuEZWPD72czn4M5LFuQ6kfKcaG6TAhqUgdhRrj8,34871959810
PEf6Xnt9yxzDjwez5JqjynPekgRqp37JPW5LhqM6dtym8sVgpUoP3q2BLsH54VakoWcruEn3YzxS8U9,34872281777
yjGBdqoAMWDy6rXSD97hmS8KXZJxjmEuUhKpyrgshDbLce5VQUBdCLscnwMQPUn8x3TPBzD5ywr2eP1,34872603745
TRxtyf97WEufSyHhfFBEPLZGV5uR7w5Cx3JS4W2KQTuFrP3VZNbSLhYnBkTdhe4Ft6XwHoJ592oAp32,34872925713
2tUnzPt4QVzvuQMkd67mExHRjqtY8Vs4myKQPdmo42T3DNGYwCK7bQofejpo9eRg6J5E7WAUTrNdPM3,34873247014
jk5LvbWKouy7YjTVGDLTzqKnHgaBQWTDo5VxvdwuaLrKWpSnK3FSXBtPAJUxtmdSe49dNejnRa3p894,34873568315
bPx2XQBpnKGwmJ8AyrYpbqxYoTcA7HEQA32h6tGBdNWTGs7cTZC7hUxvaYMEwAsdFzvtSYEkXKPUdR5,34873888950
V9rfFGqEHfgCNde2Q6NL4U8WLJhb6GQsxSLY8JFpMRhfgJqsbRB9HxLGuefnLYRTZLUbPGyg8mvaxB6,34874210918
zApFQk9cRNojKFJPteY9B4KjyLZq6cDpneSBsarULAcQXYfmLjS7aAoMFJShkKe6j2NfSwExAa4MZo7,34874533552
eWKGNm2F5rRZujsS2b7uC9JWLnuMxsnuF59YRTsuyBXTNSHJU7rCgTL72aNUs3gv9dwTVkJP9oN8uC8,34874854853
VnCcu6sgmxaZ3dk6mUtdxwcC3FMLxd3rpYvyR7Le5QtjDSdJsNzxQt6cpofkQYs5frvCST3hscywCF9,34875178821
C3YpyWmSp5j2JHuvWpageXLuys2MdHgyf23ZadnYM8qhmrB6pZydXBcakZb7CEtkBm46P5FKNrLjHq1,34875503455
gETDbeXaxBpWu378jFHCsL3jRzQtZyURG4AZgjFecHM5PtYUN9Cg3y4acLoHqYLPz3fZA9mhk8Vfa52,34875827423
LySsNEF9YbXvsBNyegbNx9D6TNbHorNVYqBvfVmgPw37teB3bvXzPw42Kf6tNKEdpxJvqbWerfV8sm3,34876150724
Uv5zeJ4G5k9Y2TDrXR6VgGuE5csWeLxTG4YJoKQW2FqDeMny7qwQFNAz5BaxtYKEupgsGRFKPoXz8e4,34876472692
gdBCAqXTsJNancre8tw7RPjeK68WbDC5VLz4JBtsSP98Cofv723PseRT53ErB2oFTEamwW69EoCPkc5,34876796659
YMjLxz5f8nJpARWU3thEJe6PnzEUCXpemScGPfFytwUDXp4st6TCQDhAqbojv9dpE2jnUhDuH4hbKm6,34877118627
aWcVNtgznKBVhsjCHFku96TGoAgSCQUnBT2ozEFsZJkGh9t8GcMykZ4FEgqsVH4qsfZYSBdChwr9EA7,34877440595
JKjCeBh47guZAErzbUQsKLUh4mMF9f2jLhzq8euzgcECdvAjPgd3aY2KboRtauAh4bzPJcxd3nrQfZ8,34877763229
Mfu9XqtJ9ANUPYvcekTJUFDpXhvJ46Nag5AKtJS2N5Jhc2Pt5xfCMo5rSLXyFSxcdubV2aARFK5EAY9,34878085197
drVFb85CGnuA9FvYDXevFdAkXGc46Rq8vYW3ZcFP8g2V4ExJu7BXsm2EDzbHKVzCNrYeo4ZgH6QcBo1,34878405165
LToeQKfSBVnFwMed2FtQTH8Kc56kxwX9BrVwCKGdTRvbUtnvmKgB6AfgEqmVatxyrKJEx6mvA2LsJT2,34878729799
8oQWDBKwsWhvCb7tfjxngWmYJ9oWVfZCkvJjVtnaWysbYP9nkdMaSn74BfaWyHtavTWXwZKRL5Qjag3,34879052434
W4ygYU27yHG59mNFRp2kzLU5PWXcRTA6MCbaZ97SDVMTBcK3JQuDnMcEejBWozm8p53PNpam3RjCDV4,34879376401
SkGCQ3p9hW5y7knNtGj6odyJKu64CaPHDsjwP4p2tmoSPDyxZNTW6nNFs5DoTcjyfdJez3qQwtMd2e5,34879700369
DNByqGEWmTyBgQxuohqTjVmGJ3AmzZKjFbhAzcZw4vhzNQdLpGzUX5bqMj8LWAN4pabwx5LJ3Ywvu36,34880021670
x6shzLKA3wReNa3goLvxqs2LpKeo4bqEwgdVxQRwhBoq5afPHhGEsFg4qoV9jZ4xCTXf3Jzg9PDZv37,34880343638
9Eb7HhnbjpDQegrLxKjhy6P94amo6NbAZVxF2Q83ajKdsteRN7s9aPeu8gq6eWNCyJF375mpXWDeLq8,34880668272
WsQtB9F6CGTjB5M6b4kZYGAwXv2JrcWAykwFdBzCJ8nVjtbJHDRFq8kQ6nNPvVo7hLTHFbZCgRHXbw9,34880990906
YAhZE4JmLzgXnxWdTpvYZUCpnNgZac2yLvP3oCr6Q5CZt4DxrqYkE84vzWsL8EgakrEwGWsXwukxfW1,34881313541
Kvakux3bBSTeNRzd9uSVt4jC2qLJChMxDSFyNwmuxCNKe5FyCNB4QMYsDnQ9tFqJcgXfeHu9ofpPFN2,34881634842
9wKgErFKJGVvE6fACWspfrevGaYEf7dKvPG495cqCWYvqCHfn2Xg8SZoBnMmKAynG4CmJVF9u7UmwN3,34881955477
ymexXBsJvkVzNdef8V5x7LXo36En9XvjABYkEoaLTY5HbdwoSa2ZNz6a7ERvNjQcF53qUXu29P8xmJ4,34882282111
V6cHkLuMoV5gKyo58X3uDGhNk7nU5LaRFHE35KtcpBzUxY3ovLkKdEAB7JKhTasF4teyFbsARSBPZM5,34882604745
uqJAyFkCDz8Ah5WkGN5pxChTbk4MCtwg7xnRrQwJcvPdraW6JBdfyrHzgPMYATDaBGtUZ7HeVRTxtJ6,34882924713
QmkuCZsFeKBjucbKDoYQMFtDWBcaxCwFpHXsSoTAN4P6gu3yJFtSCe2rqYPorXW5mEs3pAFP8MdHxQ7,34883249347
moSrVXE2krQEVf3AnJwFREoCDTWh2HnCFpjgfM2R7uA3bpmGLweXMkqUAhdBzGaTdZMEmjP9HVnKmu8,34883570648
pAzfo4DMeoWPGnj8PYqFdMRXEQCKY5tjKGkvyfH3G62uAsDjoXVthfnQRxzCFsmo6f9xJsRKNXYnDg9,34883891283
jugYzkj7egsUqzANQFEMDvdpEjVJWznuR2bVKNxU6BSk96cXWCJf9V5xQ2Takp47DyXoCBRtQCc4pH1,34884214584
7vTrFu56nFT4hEdanqB3o9rAHQE3VMLHSpR8wMH3uhtHsovmzMnPb7ETjzeDRtFsZvyJp3tuPJQ9fk2,34884535885
QeJh6pUj8Y6qSycxnZS27cLTwers5CjU4gwvktbPKQ7Jb6uUnjPtVwUyua8kp6ymwtBqNFngZsT5Wo3,34884858520
u8kY9FJMAbuvUzjNaUVs5DGf7qUmdYcFMnDfzAPbTSvhJEcCTz4c3BZyjfCSp6hMerkxsL4ypMo4uc4,34885181821
6awEWtkoxGw7dLJoWNn3jH6ExpXeEFG2zLc4Cwq5PZnehSqYyCMN7aow9kszXDSveB3tTFfp3aSFEx5,34885503788
RDo4uxGDWFMXBhvwpeFs7pgD4Md3VwCjTAoHmQDsaced3FTSJKVG9FyzknLASJxshoLYbdcNEhZUYj6,34885825756
n3Z8oBvZc9EsHTqvfoGurp3ARaNm7pQYt4m98dYeEv2oA563KtFA3Be9LucCSBomCrvsLcXqPYvQWr7,34886147057
wEpoAk4wt6msjnWP2NGbhmnMvG6Yutq8mWkaxu6gnEexJ3GyxqnGCxwzUKA5u7QXnaYVeGDAHRSDC68,34886468359
Ue6wmB8FXmJuz3dXYUHA8CpgdtwDNE5Zb6yXWYApX9ebKgwhfpMeV4GDgPSCKfNVY7CohA8s9ToqCB9,34886789660
QRogN6kruzHG8ezuKDNeHArceCQaBepCu8HbVe6wKykBw528UuJoChtZSRsVbEM92wCk9LMV23dPbe1,34887112294
fVSm26ZYBwMpEyWfw6HyWbu7aqz6TuhxGvj6XoEvfHeVpafXUJ3gpaQsgFdW5eAPtp9uLwX8ZSKLeR2,34887434262
UWNoP4qpoGdkZmeQkZufnJWdhPHEgBxmCgSWAdU9FETwhxqp642FwtESqpgkFEp8WDUJPGEvMfDrAZ3,34887759563
mH7ePxMDQpbs9oxLtVfqwvUkM9PCpELd7rcGQE9SYUcgEZ3xpG6ULnkNyHaWgeC6VDdParX9Ho5xJ24,34888081531
8ShmfRco4PuK85BcgtL3aNzxLe7SBDR2YQ6aZEkyUM6YBn3VkGWFzUvrE8kNr3FjpEkCcJWgPSeYKU5,34888404832
bKeSZmpr9GsPbTgSH7AgkCQT5pXLgPskRQc6VgPxQDFrtvGXUNduxjYE7tfaArLSDV7oZvtV8MN5kE6,34888725466
4dFea3f7YkeRxDUXfbsuapxsBbkLK3BHbRFPkpzKx9QyRbf53ypcTsNqXd9SVvehWxg7Ewzkg7aZ9b7,34889047434
